digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 78.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 78.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 78.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 78.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 78.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 111.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 121.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 140.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 144.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 88.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 99.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 97.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 112.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 99.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 143.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 119.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 154.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_6->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 69.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 79.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 55.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 23.6 "]
}
